"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Aatrox","Top",5,"16.7%","0.0%","16.7%","20%","100%",12,16,24,2.3,"52.9%","17.8%","60%",31,-48,-7,7.7,"24.5%",412,"24.9%","21.7%",0.43,0.23
"Alistar","Support",12,"40.0%","30.0%","70.0%","42%","58%",8,41,96,2.5,"72.2%","22.4%","17%",15,-63,0.9,1.1,"2.7%",118,"6.6%","8.2%",1.59,0.34
"Aphelios","ADC",5,"16.7%","10.0%","26.7%","60%","80%",10,13,31,3.2,"66.1%","21.7%","0%",-43,-32,2.4,9.5,"32.0%",522,"26.6%","26.2%",0.48,0.31
"Azir","Middle",11,"36.7%","30.0%","66.7%","45%","45%",33,29,48,2.8,"60.9%","24.6%","18%",20,65,0.2,9.3,"27.3%",455,"24.9%","24.9%",0.41,0.28
"Bard","Support",1,"3.3%","3.3%","6.7%","100%","0%",0,2,9,4.5,"60.0%","20.0%","0%",-20,312,3,1.4,"4.6%",90,"5.0%","9.9%",2.51,0.47
"Blitzcrank","Support",4,"13.3%","3.3%","16.7%","25%","100%",1,11,19,1.8,"58.8%","19.6%","0%",-1027,-478,-51.3,1,"3.0%",122,"7.5%","7.9%",1.28,0.26
"Camille","Top",10,"33.3%","46.7%","80.0%","30%","0%",30,45,40,1.6,"63.1%","27.1%","20%",-342,-285,-4.5,7.4,"25.5%",397,"23.4%","23.4%",0.44,0.19
"Cho'Gath","Top",1,"3.3%","0.0%","3.3%","100%","100%",6,0,3,9,"45.0%","0.0%","0%",-19,129,9,8.2,"22.8%",380,"16.8%","22.5%",0.42,0.28
"Corki","Middle",1,"3.3%","0.0%","3.3%","0%","100%",1,7,2,0.4,"30.0%","26.9%","0%",-55,-628,-5,7,"22.9%",550,"25.0%","20.5%",0.39,0.11
"Dr. Mundo","Jungle",1,"3.3%","0.0%","3.3%","0%","100%",3,2,0,1.5,"50.0%","22.2%","0%",-551,-558,-9,6.5,"18.7%",198,"16.5%","23.6%",0.32,0.36
"Ezreal","ADC",3,"10.0%","3.3%","13.3%","67%","100%",16,6,8,4,"64.9%","14.0%","33%",296,547,22,8.5,"31.1%",780,"38.9%","27.9%",0.43,0.23
"Galio","Middle",2,"6.7%","23.3%","36.7%","0%","100%",3,9,16,2.1,"67.9%","15.5%","0%",-623,-390,-19.5,6.5,"19.1%",303,"16.0%","18.2%",0.4,0.01
"Galio","Support",2,"6.7%","23.3%","36.7%","50%","50%",2,4,9,2.8,"55.0%","17.4%","0%",342,-137,0.5,1.1,"2.7%",126,"8.5%","8.5%",1.77,0.25
"Gangplank","Top",8,"26.7%","36.7%","63.3%","38%","38%",17,29,31,1.7,"61.5%","23.6%","50%",254,-89,10.4,8.1,"26.0%",610,"32.0%","25.7%",0.43,0.08
"Gnar","Top",8,"26.7%","20.0%","46.7%","38%","50%",17,29,46,2.2,"65.6%","25.9%","13%",107,57,2,7.1,"21.4%",477,"24.6%","20.8%",0.45,0.16
"Gragas","Jungle",1,"3.3%","16.7%","46.7%","100%","0%",0,2,7,3.5,"41.2%","40.0%","100%",-81,-591,-19,5.2,"13.9%",181,"11.8%","13.7%",0.99,0.19
"Gragas","Top",8,"26.7%","16.7%","46.7%","50%","38%",19,20,55,3.7,"59.7%","18.5%","0%",-325,207,-7.9,6.8,"21.0%",378,"21.7%","19.7%",0.43,0.13
"Graves","Jungle",9,"30.0%","10.0%","40.0%","22%","33%",13,23,37,2.2,"61.7%","17.8%","56%",-103,-215,-0.9,6.8,"21.1%",285,"18.0%","20.0%",0.31,0.42
"Hecarim","Jungle",5,"16.7%","26.7%","43.3%","80%","60%",17,11,38,5,"63.2%","26.2%","60%",42,-302,-1.8,6.4,"17.3%",308,"18.0%","19.0%",0.36,0.41
"Irelia","Top",1,"3.3%","13.3%","16.7%","100%","100%",4,3,4,2.7,"57.1%","50.0%","100%",620,792,8,9,"30.0%",344,"21.5%","28.3%",0.42,0.14
"Ivern","Top",1,"3.3%","0.0%","3.3%","0%","100%",0,1,10,10,"66.7%","11.1%","0%",-1039,-550,-33,5.6,"16.1%",213,"15.5%","14.9%",0.38,0.13
"Jarvan IV","-",0,"0%","3.3%","3.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Jax","Top",2,"6.7%","3.3%","10.0%","100%","100%",9,3,12,7,"51.2%","18.8%","100%",639,307,5,8,"22.5%",342,"19.3%","21.7%",0.54,0.18
"Jayce","-",0,"0%","16.7%","16.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Jhin","ADC",1,"3.3%","3.3%","6.7%","0%","0%",0,1,2,2,"66.7%","8.3%","100%",25,17,1,8.8,"28.4%",229,"20.7%","24.6%",0.37,0.21
"Kai'Sa","ADC",22,"73.3%","23.3%","96.7%","41%","9%",105,46,77,4,"66.7%","14.4%","27%",82,107,9.6,9.1,"30.8%",422,"24.1%","27.0%",0.5,0.3
"Kalista","ADC",1,"3.3%","3.3%","6.7%","100%","100%",6,0,4,10,"62.5%","0.0%","100%",1273,1077,23,9.9,"32.4%",358,"25.7%","29.5%",0.52,0.65
"Karma","-",0,"0%","3.3%","3.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Kayn","Jungle",1,"3.3%","0.0%","3.3%","100%","100%",4,3,7,3.7,"52.4%","33.3%","100%",-258,-60,8,6.5,"26.8%",531,"20.5%","19.9%",0.19,0.06
"Kennen","Top",2,"6.7%","0.0%","6.7%","0%","50%",3,5,4,1.4,"77.8%","19.2%","0%",-209,-448,2.5,8.1,"25.5%",316,"28.9%","24.4%",0.6,0.2
"Kindred","Jungle",1,"3.3%","3.3%","6.7%","100%","100%",6,1,6,12,"75.0%","25.0%","0%",-85,98,-5,7.8,"25.3%",368,"18.3%","23.8%",0.17,0.7
"LeBlanc","Middle",2,"6.7%","0.0%","6.7%","50%","100%",10,6,6,2.7,"61.5%","18.2%","0%",-50,603,13.5,7.9,"22.7%",543,"29.8%","24.2%",0.4,0.17
"Leona","Support",7,"23.3%","10.0%","33.3%","43%","71%",6,24,49,2.3,"72.4%","20.7%","0%",-177,-172,-0.1,1.2,"2.6%",88,"5.5%","9.0%",1.72,0.45
"Lillia","Jungle",9,"30.0%","3.3%","33.3%","33%","67%",21,22,46,3,"69.1%","18.8%","11%",-9,135,0.3,6.4,"17.1%",312,"17.3%","19.2%",0.34,0.27
"Lucian","ADC",1,"3.3%","3.3%","10.0%","0%","100%",0,4,2,0.5,"66.7%","19.0%","0%",-719,-372,-13,9.1,"29.8%",286,"20.3%","24.0%",0.3,0.19
"Lucian","Middle",1,"3.3%","3.3%","10.0%","0%","0%",1,5,2,0.6,"33.3%","22.7%","0%",233,269,12,6.9,"25.5%",447,"17.0%","20.9%",0.34,0.22
"Lulu","Top",1,"3.3%","3.3%","6.7%","100%","100%",2,2,11,6.5,"92.9%","20.0%","0%",0,-268,1,4.4,"9.0%",269,"12.9%","14.2%",0.42,0.11
"Malzahar","-",0,"0%","3.3%","3.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Maokai","Support",1,"3.3%","0.0%","3.3%","0%","100%",0,3,2,0.7,"25.0%","20.0%","0%",-1177,-622,-71,1.5,"4.3%",305,"14.2%","7.8%",0.87,0.16
"Miss Fortune","ADC",5,"16.7%","6.7%","23.3%","80%","100%",18,10,36,5.4,"68.4%","20.8%","20%",2,53,2.6,8.9,"25.9%",419,"22.6%","23.4%",0.54,0.34
"Nautilus","Support",5,"16.7%","3.3%","20.0%","40%","80%",1,16,34,2.2,"64.8%","26.2%","60%",-109,187,1.8,1.3,"3.1%",137,"8.5%","7.9%",1.47,0.39
"Nidalee","-",0,"0%","16.7%","16.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Nocturne","Jungle",1,"3.3%","10.0%","13.3%","0%","100%",5,4,10,3.8,"65.2%","19.0%","0%",131,362,10,5.7,"18.5%",402,"19.3%","19.1%",0.4,0.16
"Olaf","Jungle",6,"20.0%","80.0%","100.0%","83%","50%",16,13,29,3.5,"60.8%","17.1%","17%",-286,-155,-5.2,6.1,"17.9%",280,"15.1%","19.0%",0.33,0.44
"Orianna","Middle",14,"46.7%","20.0%","66.7%","57%","29%",40,31,103,4.6,"74.5%","18.2%","29%",-91,47,0.1,8.9,"27.0%",452,"27.0%","24.1%",0.45,0.19
"Pantheon","Jungle",2,"6.7%","53.3%","70.0%","100%","50%",6,4,13,4.8,"63.3%","23.5%","0%",10,-336,-10.5,5.6,"16.9%",278,"13.2%","17.1%",0.83,0.44
"Pantheon","Support",3,"10.0%","53.3%","70.0%","100%","67%",2,5,20,4.4,"46.8%","45.5%","33%",137,201,-1.7,1.5,"3.7%",192,"11.6%","9.9%",2.07,0.49
"Quinn","Top",1,"3.3%","0.0%","3.3%","0%","100%",4,1,5,9,"90.0%","7.7%","0%",-299,-441,-4,7.6,"22.6%",529,"28.3%","24.8%",0.4,0.1
"Rakan","Support",2,"6.7%","6.7%","13.3%","50%","100%",3,5,14,3.4,"70.8%","16.7%","50%",-7,139,-5.5,1,"2.9%",161,"9.3%","8.4%",2.55,0.65
"Rek'Sai","Jungle",1,"3.3%","0.0%","3.3%","100%","100%",9,5,13,4.4,"73.3%","27.8%","0%",30,-206,-4,6,"18.5%",588,"22.2%","22.7%",0.27,0.41
"Rell","Support",9,"30.0%","53.3%","83.3%","44%","0%",11,31,85,3.1,"60.8%","24.4%","33%",-69,-5,0.7,1.1,"2.6%",131,"6.8%","8.4%",1.59,0.38
"Renekton","Top",8,"26.7%","63.3%","90.0%","88%","38%",13,21,44,2.7,"50.9%","26.9%","25%",280,90,8,8.1,"24.8%",348,"20.0%","20.8%",0.43,0.25
"Rengar","Jungle",1,"3.3%","0.0%","3.3%","0%","100%",0,4,2,0.5,"50.0%","26.7%","0%",-1255,-1602,-19,5.1,"12.4%",196,"13.6%","17.0%",0.3,0.43
"Rumble","Top",1,"3.3%","0.0%","3.3%","100%","100%",3,1,7,10,"62.5%","25.0%","0%",-387,257,-10,6,"13.9%",601,"29.9%","16.1%",0.47,0.17
"Ryze","Middle",2,"6.7%","3.3%","10.0%","50%","50%",7,6,17,4,"66.7%","26.1%","0%",-198,296,13.5,9.1,"28.1%",494,"23.3%","24.6%",0.41,0.11
"Samira","ADC",4,"13.3%","6.7%","20.0%","75%","75%",26,12,27,4.4,"61.6%","24.0%","25%",91,-115,-4.3,9,"30.6%",429,"21.7%","27.3%",0.39,0.3
"Senna","ADC",7,"23.3%","46.7%","70.0%","57%","71%",26,14,60,6.1,"81.1%","17.1%","43%",-215,-453,-49.3,4.1,"15.0%",615,"30.1%","20.6%",1,0.54
"Seraphine","ADC",3,"10.0%","53.3%","70.0%","67%","33%",2,2,27,14.5,"61.7%","7.1%","0%",55,-36,20.7,8.1,"23.6%",360,"18.6%","19.3%",0.47,0.32
"Seraphine","Support",2,"6.7%","53.3%","70.0%","50%","100%",1,6,12,2.2,"44.8%","21.4%","0%",-155,-273,-28.5,0.9,"3.4%",204,"8.3%","10.1%",1.12,0.22
"Sett","Middle",1,"3.3%","3.3%","10.0%","100%","100%",1,1,9,10,"71.4%","25.0%","100%",150,-568,-10,6.9,"16.7%",318,"17.6%","16.3%",0.56,0.2
"Sett","Support",1,"3.3%","3.3%","10.0%","0%","100%",1,9,17,2,"100.0%","28.1%","100%",275,-113,-1,1.6,"4.6%",228,"12.5%","12.0%",1.68,0.41
"Shen","Top",2,"6.7%","6.7%","13.3%","100%","100%",9,4,17,6.5,"72.2%","21.1%","50%",526,666,6,7.2,"20.9%",567,"26.0%","21.8%",0.49,0.12
"Skarner","-",0,"0%","3.3%","3.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Sylas","Middle",1,"3.3%","0.0%","6.7%","0%","100%",1,5,5,1.2,"100.0%","25.0%","100%",74,-283,2,8.2,"21.2%",472,"28.8%","22.9%",0.32,0.11
"Sylas","Top",1,"3.3%","0.0%","6.7%","100%","100%",2,2,12,7,"63.6%","33.3%","100%",-57,-2,-18,6.5,"18.5%",508,"25.9%","16.5%",0.35,0.14
"Syndra","Middle",8,"26.7%","16.7%","43.3%","38%","38%",22,18,32,3,"66.7%","14.2%","13%",189,184,7.5,8.6,"25.1%",455,"27.5%","22.8%",0.46,0.19
"Tahm Kench","Support",5,"16.7%","0.0%","16.7%","80%","0%",9,6,48,9.5,"69.5%","13.3%","40%",1081,561,63.8,5.9,"15.7%",197,"10.1%","17.2%",0.42,0.09
"Taliyah","Jungle",12,"40.0%","20.0%","60.0%","42%","50%",42,39,76,3,"73.8%","18.6%","25%",-2,90,-1.2,6.8,"20.7%",440,"22.9%","21.2%",0.32,0.27
"Thresh","Support",6,"20.0%","26.7%","46.7%","67%","17%",6,13,58,4.9,"83.1%","23.6%","67%",180,89,0.3,1.1,"2.4%",109,"6.2%","9.2%",1.37,0.39
"Tristana","Middle",2,"6.7%","0.0%","6.7%","100%","50%",10,5,16,5.2,"74.3%","50.0%","50%",-183,-579,-12.5,8.7,"26.6%",534,"27.9%","24.3%",0.5,0.39
"Twisted Fate","Middle",5,"16.7%","50.0%","66.7%","60%","40%",12,13,38,3.8,"73.5%","17.8%","20%",147,-163,-5,7.8,"22.1%",371,"19.6%","22.9%",0.37,0.18
"Udyr","Jungle",10,"33.3%","66.7%","100.0%","50%","20%",29,14,68,6.9,"69.3%","11.7%","50%",458,530,11.8,6.8,"19.3%",202,"11.6%","20.7%",0.32,0.5
"Viktor","Middle",2,"6.7%","0.0%","6.7%","50%","100%",4,7,8,1.7,"60.0%","25.9%","0%",-276,-569,-10,8.9,"27.7%",386,"24.2%","24.0%",0.43,0.14
"Xayah","ADC",8,"26.7%","13.3%","40.0%","25%","63%",22,24,29,2.1,"68.9%","19.4%","0%",-261,-135,-1.8,9.4,"31.4%",452,"27.6%","26.6%",0.35,0.33
"Yone","Middle",3,"10.0%","3.3%","13.3%","67%","67%",13,5,14,5.4,"57.4%","21.7%","0%",-153,-143,-9,9.3,"26.9%",446,"23.5%","23.3%",0.41,0.21
"Zoe","Middle",5,"16.7%","10.0%","26.7%","60%","60%",25,8,30,6.9,"67.9%","13.8%","40%",304,175,3.8,7.8,"23.2%",618,"31.3%","22.0%",0.46,0.18